"1- Son bir ay içinde, beklenmedik bir şeylerin olması nedeniyle ne sıklıkta rahatsızlık duydunuz?","2- Son bir ay içinde ne sıklıkta, yaşamınızdaki önemli şeyleri kontrol edemediğinizi hissettiniz?","3- Son bir ay içinde kendinizi ne sıklıkta, gergin ve stresli hissettiniz?","4- Son bir ay içinde, yaşamınızdaki can sıkıcı durumlarla ne sıklıkta başarılı bir biçimde baş ettiniz? ","5- Son bir ay içinde ne sıklıkta, yaşamınızda meydana gelen önemli değişikliklerle etkili bir biçimde başa çıktığınızı hissettiniz?","6- Son bir ay içinde ne sıklıkta, kişisel sorunlarınızla baş etme yeteneğinizden emin oldunuz?","7- Son bir ay içinde ne sıklıkta, işlerin istediğiniz gibi gittiğini hissettiniz?","8- Son bir ay içinde ne sıklıkta, yapmak zorunda olduğunuz her şeyin üstesinden gelemeyeceğinizi düşündünüz?",9- Son bir ay içinde yaşamınızdaki rahatsız edici olayları ne sıklıkta kontrol edebildiniz?,"10- Son bir ay içinde ne sıklıkta, yaşamınızdaki olaylara hakim olduğunuzu hissettiniz?","11- Son bir ay içinde, kontrolünüz dışında gerçekleşen şeylerden dolayı ne sıklıkta öfkelendiniz?","12- Son bir ay içinde ne sıklıkta, üstesinden gelmek zorunda olduğunuz şeyler üzerinde düşündünüz?",13- Zamanınızı nasıl geçirdiğinizi son bir ay içinde ne sıklıkta kontrol edebildiniz?,"14- Son bir ay içinde ne sıklıkta, güçlüklerin, üstesinden gelemeyeceğiniz kadar çoğaldığını hissettiniz?",score,factor_1_score,factor_2_score,stress,factor_1,factor_2
2,2,1,3,3,3,3,1,3,4,1,3,3,1,17,6,11,0,0,0
3,3,3,1,1,0,1,3,1,1,2,3,1,3,42,22,20,1,1,1
2,0,1,3,3,3,3,0,0,4,2,2,3,0,16,8,8,0,0,0
2,2,1,3,3,3,3,1,3,3,1,3,3,1,18,7,11,0,0,0
2,1,3,1,1,2,1,3,1,3,1,2,3,3,31,16,15,1,1,1
1,1,2,3,3,3,4,2,0,2,3,4,4,2,24,11,13,0,0,0
2,2,3,2,1,1,1,2,1,1,2,2,0,2,36,20,16,1,1,1
2,1,1,3,3,4,3,1,3,3,1,4,4,0,15,5,10,0,0,0
0,1,1,3,3,4,3,1,4,3,2,2,3,0,12,5,7,0,0,0
1,1,1,3,3,3,1,1,3,2,1,2,3,1,18,8,10,0,0,0
3,3,4,1,2,2,1,2,2,1,3,4,1,2,39,17,22,1,1,1
1,1,1,4,3,3,2,1,3,3,2,2,2,1,17,7,10,0,0,0
0,0,1,4,4,4,3,0,3,4,0,1,4,0,4,1,3,0,0,0
2,1,2,3,4,4,3,1,3,4,1,4,4,0,14,3,11,0,0,0
2,3,3,4,4,3,3,4,2,1,4,4,1,4,34,13,21,1,0,1
3,2,3,3,2,2,2,1,2,3,2,3,3,2,27,10,17,0,0,1
1,0,2,2,1,4,2,3,2,2,3,2,2,1,25,14,11,0,1,0
2,1,2,2,2,3,3,1,3,3,1,1,3,1,18,9,9,0,0,0
3,3,3,2,2,2,2,2,2,2,3,3,0,3,36,16,20,1,1,1
1,1,1,2,1,3,3,2,3,3,1,3,2,1,21,12,9,0,0,0
2,1,2,3,2,1,4,2,3,3,1,2,2,1,21,12,9,0,0,0
2,0,3,3,2,4,2,2,3,3,1,3,2,2,22,9,13,0,0,0
2,1,1,3,3,4,2,0,4,4,1,2,4,2,13,2,11,0,0,0
0,1,2,3,3,2,1,2,2,2,1,4,2,2,25,12,13,0,0,0
3,3,3,2,1,2,0,3,2,1,3,4,1,4,42,18,24,1,1,1
4,4,4,2,2,2,2,3,2,2,2,4,2,2,37,15,22,1,1,1
1,3,2,3,2,2,4,2,1,2,2,3,2,0,25,14,11,0,1,0
1,3,1,3,2,2,2,2,3,2,3,2,1,2,27,13,14,0,0,1
3,1,3,2,4,4,2,2,1,1,3,4,3,2,29,11,18,1,0,1
3,2,4,2,3,3,4,3,3,2,2,4,2,2,29,12,17,1,0,1
2,2,3,4,3,2,3,1,3,3,3,4,2,2,25,8,17,0,0,1
2,1,3,1,3,2,4,2,1,2,1,3,2,1,26,15,11,0,1,0
4,3,2,3,2,2,2,2,3,3,4,3,1,1,31,12,19,1,0,1
1,0,2,3,3,3,3,1,3,3,1,3,1,0,17,9,8,0,0,0
1,0,3,3,3,3,3,1,3,2,3,3,2,2,22,9,13,0,0,0
0,0,1,0,0,0,3,0,3,3,0,0,0,0,20,18,2,0,1,0
2,2,2,2,2,3,2,0,3,3,0,3,3,3,22,8,14,0,0,1
2,1,2,3,2,2,2,0,3,3,1,3,3,0,19,8,11,0,0,0
1,2,2,4,4,4,3,1,3,4,1,1,3,1,12,3,9,0,0,0
3,2,3,3,3,3,2,1,2,1,3,3,1,3,31,12,19,1,0,1
0,2,4,1,3,3,2,4,2,1,2,3,3,0,28,15,13,1,1,0
0,0,2,3,3,3,3,1,3,3,0,0,0,0,13,10,3,0,0,0
4,3,1,4,4,4,1,0,3,3,2,4,2,2,23,4,19,0,0,1
2,0,3,1,3,3,3,0,1,1,3,2,2,2,26,13,13,0,0,0
3,3,3,4,4,4,1,0,4,4,4,4,4,1,21,0,21,0,0,1
0,0,0,4,4,4,4,0,4,4,0,4,4,0,4,0,4,0,0,0
3,1,2,3,4,4,2,0,4,4,2,2,3,1,15,2,13,0,0,0
1,2,3,4,4,3,3,1,4,4,3,4,4,2,18,2,16,0,0,1
1,2,2,3,3,4,3,1,3,4,2,2,2,1,17,6,11,0,0,0
2,1,3,3,3,3,3,1,3,3,3,3,2,1,22,8,14,0,0,1
2,3,4,4,3,4,2,1,4,3,4,4,2,0,24,5,19,0,0,1
2,2,2,3,3,2,2,1,2,3,2,2,3,0,21,9,12,0,0,0
3,2,2,2,2,3,3,1,2,3,2,3,3,2,25,10,15,0,0,1
2,1,1,3,3,3,3,1,3,3,1,4,3,1,18,7,11,0,0,0
2,1,1,4,4,4,3,0,3,3,2,3,2,2,16,4,12,0,0,0
2,2,3,2,2,1,2,1,2,2,2,2,1,3,31,15,16,1,1,1
